Unique_ID,Broad_Classification,SWAT_File,database_table,DATABASE_FIELD_NAME,SWAT_Header_Name,Text_File_Structure,Position_in_File,Line_in_file,Swat_code_type,SWAT_Code_Variable_Name,Description,Core,Units,Data_Type,Minimum_Range,Maximum_Range,Default_Value,Use_in_DB
757,GENERAL,basinprintcodes.dat,basinprintcodes,pco%res_reg%d,pco%res_reg%d,delimited,1,1,basin_print_codes_read,pco%res_reg%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
758,GENERAL,basinprintcodes.dat,basinprintcodes,pco%res_reg%m,pco%res_reg%m,delimited,1,1,basin_print_codes_read,pco%res_reg%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
759,GENERAL,basinprintcodes.dat,basinprintcodes,pco%res_reg%y,pco%res_reg%y,delimited,1,1,basin_print_codes_read,pco%res_reg%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
760,GENERAL,basinprintcodes.dat,basinprintcodes,pco%res_reg%a,pco%res_reg%a,delimited,1,1,basin_print_codes_read,pco%res_reg%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
761,GENERAL,basinprintcodes.dat,basinprintcodes,pco%sd_chan_reg%d,pco%sd_chan_reg%d,delimited,1,1,basin_print_codes_read,pco%sd_chan_reg%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
762,GENERAL,basinprintcodes.dat,basinprintcodes,pco%sd_chan_reg%m,pco%sd_chan_reg%m,delimited,1,1,basin_print_codes_read,pco%sd_chan_reg%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
763,GENERAL,basinprintcodes.dat,basinprintcodes,pco%sd_chan_reg%y,pco%sd_chan_reg%y,delimited,1,1,basin_print_codes_read,pco%sd_chan_reg%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
764,GENERAL,basinprintcodes.dat,basinprintcodes,pco%sd_chan_reg%a,pco%sd_chan_reg%a,delimited,1,1,basin_print_codes_read,pco%sd_chan_reg%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
765,GENERAL,basinprintcodes.dat,basinprintcodes,pco%recall_reg%d,pco%recall_reg%d,delimited,1,1,basin_print_codes_read,pco%recall_reg%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
766,GENERAL,basinprintcodes.dat,basinprintcodes,pco%recall_reg%m,pco%recall_reg%m,delimited,1,1,basin_print_codes_read,pco%recall_reg%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
767,GENERAL,basinprintcodes.dat,basinprintcodes,pco%recall_reg%y,pco%recall_reg%y,delimited,1,1,basin_print_codes_read,pco%recall_reg%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
768,GENERAL,basinprintcodes.dat,basinprintcodes,pco%recall_reg%a,pco%recall_reg%a,delimited,1,1,basin_print_codes_read,pco%recall_reg%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
769,GENERAL,basinprintcodes.dat,basinprintcodes,pco%water_allo%d,pco%water_allo%d,delimited,1,1,basin_print_codes_read,pco%water_allo%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
770,GENERAL,basinprintcodes.dat,basinprintcodes,pco%water_allo%m,pco%water_allo%m,delimited,1,1,basin_print_codes_read,pco%water_allo%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
771,GENERAL,basinprintcodes.dat,basinprintcodes,pco%water_allo%y,pco%water_allo%y,delimited,1,1,basin_print_codes_read,pco%water_allo%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
772,GENERAL,basinprintcodes.dat,basinprintcodes,pco%water_allo%a,pco%water_allo%a,delimited,1,1,basin_print_codes_read,pco%water_allo%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
773,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_lsu%d,pco%wb_lsu%d,delimited,1,1,basin_print_codes_read,pco%wb_lsu%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
774,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_lsu%m,pco%wb_lsu%m,delimited,1,1,basin_print_codes_read,pco%wb_lsu%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
775,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_lsu%y,pco%wb_lsu%y,delimited,1,1,basin_print_codes_read,pco%wb_lsu%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
776,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_lsu%a,pco%wb_lsu%a,delimited,1,1,basin_print_codes_read,pco%wb_lsu%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
777,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_lsu%d,pco%nb_lsu%d,delimited,1,1,basin_print_codes_read,pco%nb_lsu%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
778,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_lsu%m,pco%nb_lsu%m,delimited,1,1,basin_print_codes_read,pco%nb_lsu%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
779,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_lsu%y,pco%nb_lsu%y,delimited,1,1,basin_print_codes_read,pco%nb_lsu%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
780,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_lsu%a,pco%nb_lsu%a,delimited,1,1,basin_print_codes_read,pco%nb_lsu%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
781,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_lsu%d,pco%ls_lsu%d,delimited,1,1,basin_print_codes_read,pco%ls_lsu%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
782,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_lsu%m,pco%ls_lsu%m,delimited,1,1,basin_print_codes_read,pco%ls_lsu%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
783,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_lsu%y,pco%ls_lsu%y,delimited,1,1,basin_print_codes_read,pco%ls_lsu%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
784,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_lsu%a,pco%ls_lsu%a,delimited,1,1,basin_print_codes_read,pco%ls_lsu%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
785,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_lsu%d,pco%pw_lsu%d,delimited,1,1,basin_print_codes_read,pco%pw_lsu%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
786,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_lsu%m,pco%pw_lsu%m,delimited,1,1,basin_print_codes_read,pco%pw_lsu%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
787,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_lsu%y,pco%pw_lsu%y,delimited,1,1,basin_print_codes_read,pco%pw_lsu%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
788,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_lsu%a,pco%pw_lsu%a,delimited,1,1,basin_print_codes_read,pco%pw_lsu%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
789,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_hru%d,pco%wb_hru%d,delimited,1,1,basin_print_codes_read,pco%wb_hru%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
790,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_hru%m,pco%wb_hru%m,delimited,1,1,basin_print_codes_read,pco%wb_hru%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
791,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_hru%y,pco%wb_hru%y,delimited,1,1,basin_print_codes_read,pco%wb_hru%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
792,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_hru%a,pco%wb_hru%a,delimited,1,1,basin_print_codes_read,pco%wb_hru%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
793,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_hru%d,pco%nb_hru%d,delimited,1,1,basin_print_codes_read,pco%nb_hru%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
794,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_hru%m,pco%nb_hru%m,delimited,1,1,basin_print_codes_read,pco%nb_hru%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
795,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_hru%y,pco%nb_hru%y,delimited,1,1,basin_print_codes_read,pco%nb_hru%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
796,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_hru%a,pco%nb_hru%a,delimited,1,1,basin_print_codes_read,pco%nb_hru%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
797,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_hru%d,pco%ls_hru%d,delimited,1,1,basin_print_codes_read,pco%ls_hru%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
798,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_hru%m,pco%ls_hru%m,delimited,1,1,basin_print_codes_read,pco%ls_hru%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
799,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_hru%y,pco%ls_hru%y,delimited,1,1,basin_print_codes_read,pco%ls_hru%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
800,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_hru%a,pco%ls_hru%a,delimited,1,1,basin_print_codes_read,pco%ls_hru%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
801,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_hru%d,pco%pw_hru%d,delimited,1,1,basin_print_codes_read,pco%pw_hru%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
802,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_hru%m,pco%pw_hru%m,delimited,1,1,basin_print_codes_read,pco%pw_hru%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
803,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_hru%y,pco%pw_hru%y,delimited,1,1,basin_print_codes_read,pco%pw_hru%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
804,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_hru%a,pco%pw_hru%a,delimited,1,1,basin_print_codes_read,pco%pw_hru%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
805,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_sd%d,pco%wb_sd%d,delimited,1,1,basin_print_codes_read,pco%wb_sd%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
806,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_sd%m,pco%wb_sd%m,delimited,1,1,basin_print_codes_read,pco%wb_sd%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
807,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_sd%y,pco%wb_sd%y,delimited,1,1,basin_print_codes_read,pco%wb_sd%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
808,GENERAL,basinprintcodes.dat,basinprintcodes,pco%wb_sd%a,pco%wb_sd%a,delimited,1,1,basin_print_codes_read,pco%wb_sd%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
809,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_sd%d,pco%nb_sd%d,delimited,1,1,basin_print_codes_read,pco%nb_sd%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
810,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_sd%m,pco%nb_sd%m,delimited,1,1,basin_print_codes_read,pco%nb_sd%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
811,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_sd%y,pco%nb_sd%y,delimited,1,1,basin_print_codes_read,pco%nb_sd%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
812,GENERAL,basinprintcodes.dat,basinprintcodes,pco%nb_sd%a,pco%nb_sd%a,delimited,1,1,basin_print_codes_read,pco%nb_sd%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
813,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_sd%d,pco%ls_sd%d,delimited,1,1,basin_print_codes_read,pco%ls_sd%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
814,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_sd%m,pco%ls_sd%m,delimited,1,1,basin_print_codes_read,pco%ls_sd%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
815,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_sd%y,pco%ls_sd%y,delimited,1,1,basin_print_codes_read,pco%ls_sd%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
816,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ls_sd%a,pco%ls_sd%a,delimited,1,1,basin_print_codes_read,pco%ls_sd%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
817,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_sd%d,pco%pw_sd%d,delimited,1,1,basin_print_codes_read,pco%pw_sd%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
818,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_sd%m,pco%pw_sd%m,delimited,1,1,basin_print_codes_read,pco%pw_sd%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
819,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_sd%y,pco%pw_sd%y,delimited,1,1,basin_print_codes_read,pco%pw_sd%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
820,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pw_sd%a,pco%pw_sd%a,delimited,1,1,basin_print_codes_read,pco%pw_sd%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
821,GENERAL,basinprintcodes.dat,basinprintcodes,pco%chan%d,pco%chan%d,delimited,1,1,basin_print_codes_read,pco%chan%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
822,GENERAL,basinprintcodes.dat,basinprintcodes,pco%chan%m,pco%chan%m,delimited,1,1,basin_print_codes_read,pco%chan%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
823,GENERAL,basinprintcodes.dat,basinprintcodes,pco%chan%y,pco%chan%y,delimited,1,1,basin_print_codes_read,pco%chan%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
824,GENERAL,basinprintcodes.dat,basinprintcodes,pco%chan%a,pco%chan%a,delimited,1,1,basin_print_codes_read,pco%chan%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
825,GENERAL,basinprintcodes.dat,basinprintcodes,pco%sd_chan%d,pco%sd_chan%d,delimited,1,1,basin_print_codes_read,pco%sd_chan%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
826,GENERAL,basinprintcodes.dat,basinprintcodes,pco%sd_chan%m,pco%sd_chan%m,delimited,1,1,basin_print_codes_read,pco%sd_chan%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
827,GENERAL,basinprintcodes.dat,basinprintcodes,pco%sd_chan%y,pco%sd_chan%y,delimited,1,1,basin_print_codes_read,pco%sd_chan%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
828,GENERAL,basinprintcodes.dat,basinprintcodes,pco%sd_chan%a,pco%sd_chan%a,delimited,1,1,basin_print_codes_read,pco%sd_chan%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
829,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aqu%d,pco%aqu%d,delimited,1,1,basin_print_codes_read,pco%aqu%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
830,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aqu%m,pco%aqu%m,delimited,1,1,basin_print_codes_read,pco%aqu%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
831,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aqu%y,pco%aqu%y,delimited,1,1,basin_print_codes_read,pco%aqu%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
832,GENERAL,basinprintcodes.dat,basinprintcodes,pco%aqu%a,pco%aqu%a,delimited,1,1,basin_print_codes_read,pco%aqu%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
833,GENERAL,basinprintcodes.dat,basinprintcodes,pco%res%d,pco%res%d,delimited,1,1,basin_print_codes_read,pco%res%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
834,GENERAL,basinprintcodes.dat,basinprintcodes,pco%res%m,pco%res%m,delimited,1,1,basin_print_codes_read,pco%res%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
835,GENERAL,basinprintcodes.dat,basinprintcodes,pco%res%y,pco%res%y,delimited,1,1,basin_print_codes_read,pco%res%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
836,GENERAL,basinprintcodes.dat,basinprintcodes,pco%res%a,pco%res%a,delimited,1,1,basin_print_codes_read,pco%res%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
837,GENERAL,basinprintcodes.dat,basinprintcodes,pco%recall%d,pco%recall%d,delimited,1,1,basin_print_codes_read,pco%recall%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
838,GENERAL,basinprintcodes.dat,basinprintcodes,pco%recall%m,pco%recall%m,delimited,1,1,basin_print_codes_read,pco%recall%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
839,GENERAL,basinprintcodes.dat,basinprintcodes,pco%recall%y,pco%recall%y,delimited,1,1,basin_print_codes_read,pco%recall%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
840,GENERAL,basinprintcodes.dat,basinprintcodes,pco%recall%a,pco%recall%a,delimited,1,1,basin_print_codes_read,pco%recall%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
841,GENERAL,basinprintcodes.dat,basinprintcodes,pco%hyd%d,pco%hyd%d,delimited,1,1,basin_print_codes_read,pco%hyd%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
842,GENERAL,basinprintcodes.dat,basinprintcodes,pco%hyd%m,pco%hyd%m,delimited,1,1,basin_print_codes_read,pco%hyd%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
843,GENERAL,basinprintcodes.dat,basinprintcodes,pco%hyd%y,pco%hyd%y,delimited,1,1,basin_print_codes_read,pco%hyd%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
844,GENERAL,basinprintcodes.dat,basinprintcodes,pco%hyd%a,pco%hyd%a,delimited,1,1,basin_print_codes_read,pco%hyd%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
845,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ru%d,pco%ru%d,delimited,1,1,basin_print_codes_read,pco%ru%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
846,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ru%m,pco%ru%m,delimited,1,1,basin_print_codes_read,pco%ru%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
847,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ru%y,pco%ru%y,delimited,1,1,basin_print_codes_read,pco%ru%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
848,GENERAL,basinprintcodes.dat,basinprintcodes,pco%ru%a,pco%ru%a,delimited,1,1,basin_print_codes_read,pco%ru%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
849,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pest%d,pco%pest%d,delimited,1,1,basin_print_codes_read,pco%pest%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
850,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pest%m,pco%pest%m,delimited,1,1,basin_print_codes_read,pco%pest%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
851,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pest%y,pco%pest%y,delimited,1,1,basin_print_codes_read,pco%pest%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
852,GENERAL,basinprintcodes.dat,basinprintcodes,pco%pest%a,pco%pest%a,delimited,1,1,basin_print_codes_read,pco%pest%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
853,GENERAL,basinprintcodes.dat,basinprintcodes,pco%salt_basin%d,pco%salt_basin%d,delimited,1,1,basin_print_codes_read,pco%salt_basin%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
854,GENERAL,basinprintcodes.dat,basinprintcodes,pco%salt_basin%m,pco%salt_basin%m,delimited,1,1,basin_print_codes_read,pco%salt_basin%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
855,GENERAL,basinprintcodes.dat,basinprintcodes,pco%salt_basin%y,pco%salt_basin%y,delimited,1,1,basin_print_codes_read,pco%salt_basin%y,y parameter for basin print codes read,no,coefficient,real,0,999,0,yes
856,GENERAL,basinprintcodes.dat,basinprintcodes,pco%salt_basin%a,pco%salt_basin%a,delimited,1,1,basin_print_codes_read,pco%salt_basin%a,a parameter for basin print codes read,no,coefficient,real,0,999,0,yes
857,GENERAL,basinprintcodes.dat,basinprintcodes,pco%salt_hru%d,pco%salt_hru%d,delimited,1,1,basin_print_codes_read,pco%salt_hru%d,d parameter for basin print codes read,no,coefficient,real,0,999,0,yes
858,GENERAL,basinprintcodes.dat,basinprintcodes,pco%salt_hru%m,pco%salt_hru%m,delimited,1,1,basin_print_codes_read,pco%salt_hru%m,m parameter for basin print codes read,no,coefficient,real,0,999,0,yes
